v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100001200,0x100ba018a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff338515b0,0x7fff339e8536,136724480
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5cac394c,0x7fff5cac3b2e,136724480
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5cd06750,0x7fff5cd4e9f8,136724480
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5e4bd1c0,0x7fff5e4de37e,136724480
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5c683fb6,0x7fff5c684956,136724480
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d97bed8,0x7fff5db65ae3,136724480
shared-library,"/usr/lib/libz.1.dylib",0x7fff5f393380,0x7fff5f39ebd5,136724480
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5cd5a1d0,0x7fff5cd69286,136724480
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5fb81b2c,0x7fff5fb8456d,136724480
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5fb86c5c,0x7fff5fb8fc8e,136724480
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5fb91ecc,0x7fff5fb96a3c,136724480
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5fb99ee8,0x7fff5fba11fc,136724480
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5fba3f80,0x7fff5fc097be,136724480
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5fcaee64,0x7fff5fcdcbd0,136724480
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5fce8d54,0x7fff5fd0dbff,136724480
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5fd15a48,0x7fff5fd15e90,136724480
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5fd23fc0,0x7fff5fd23fc0,136724480
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5fd25530,0x7fff5fd299ab,136724480
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5fd2afed,0x7fff5fd2cac0,136724480
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5fd2d9a8,0x7fff5fd2ec71,136724480
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5fd30640,0x7fff5fd45132,136724480
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5fd4789a,0x7fff5fd47cee,136724480
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5fd48c04,0x7fff5fdc81ec,136724480
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5fdd0f88,0x7fff5fdd36d0,136724480
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5fdd50b0,0x7fff5fdd733c,136724480
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5fdd96d8,0x7fff5fddcb96,136724480
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5fddff8c,0x7fff5fde44b0,136724480
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5fde7230,0x7fff5fe2d890,136724480
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5fe5b640,0x7fff5fe8c09c,136724480
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5fea85dc,0x7fff5fec589a,136724480
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5feccb2a,0x7fff5fed4c14,136724480
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5fed874c,0x7fff5fede840,136724480
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5fef4ac0,0x7fff5fef74b0,136724480
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5fef92e2,0x7fff5fefa3ec,136724480
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5fe33010,0x7fff5fe523d1,136724480
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5fee0560,0x7fff5fee6570,136724480
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5fee9a7c,0x7fff5fef1adf,136724480
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5fefb9bc,0x7fff5ff012ee,136724480
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5ff04cf8,0x7fff5ff15dff,136724480
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5ff1aa04,0x7fff5ff1f2a5,136724480
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5ff21cc4,0x7fff5ff44856,136724480
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff283003a0,0x7fff283020d0,136724480
tick,0x7fff5fe33266,410,0,0x0,4
profiler,"begin",1000
tick,0x7fff5feaa7f2,1506,0,0x0,4
tick,0x7fff5fee0e13,2717,0,0x0,4
tick,0x10084fd19,3813,0,0x0,4
code-creation,Stub,3,4028,0x1d1a30f04060,234,"JSEntryStub"
code-creation,Builtin,5,4036,0x1d1a30f041c0,128,"JSEntryTrampoline"
code-creation,Stub,3,4039,0x1d1a30f042a0,286,"CEntryStub"
code-creation,Builtin,5,4040,0x1d1a30f04420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,4041,0x1d1a30f04500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,4042,0x1d1a30f046a0,351,"ToObject"
code-creation,Stub,3,4043,0x1d1a30f04860,2084,"RecordWriteStub"
code-creation,Stub,3,4044,0x1d1a30f05100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,4045,0x1d1a30f052a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,4045,0x1d1a30f05400,139,"CallBoundFunction"
code-creation,Builtin,5,4046,0x1d1a30f05500,548,"CallProxy"
code-creation,Stub,3,4047,0x1d1a30f057a0,1693,"GetPropertyStub"
code-creation,Builtin,5,4048,0x1d1a30f05ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,4048,0x1d1a30f06020,234,"JSEntryStub"
code-creation,Builtin,5,4049,0x1d1a30f06180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,4050,0x1d1a30f06260,77,"Construct"
code-creation,Builtin,5,4051,0x1d1a30f06320,18,"ConstructFunction"
code-creation,Builtin,5,4052,0x1d1a30f063a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,4052,0x1d1a30f064a0,624,"ConstructProxy"
code-creation,Builtin,5,4053,0x1d1a30f06780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,4054,0x1d1a30f06820,15,"EmptyFunction"
code-creation,Builtin,5,4057,0x1d1a30f068a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,4058,0x1d1a30f06920,286,"CEntryStub"
code-creation,Builtin,5,4059,0x1d1a30f06aa0,615,"CompileLazy"
code-creation,Stub,3,4060,0x1d1a30f06d80,440,"RecordWriteStub"
code-creation,Stub,3,4060,0x1d1a30f06fa0,1192,"RecordWriteStub"
code-creation,Stub,3,4061,0x1d1a30f074c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,4062,0x1d1a30f07580,1220,"RecordWriteStub"
code-creation,Builtin,5,4063,0x1d1a30f07ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,4064,0x1d1a30f07c40,925,"FastNewObject"
code-creation,Stub,3,4064,0x1d1a30f08040,2141,"RecordWriteStub"
code-creation,Handler,4,4065,0x1d1a30f08900,164,"An IC handler from the snapshot"
code-creation,Stub,3,4066,0x1d1a30f08a20,87,"DoubleToIStub"
code-creation,Stub,3,4067,0x1d1a30f08ae0,93,"DoubleToIStub"
code-creation,Stub,3,4067,0x1d1a30f08ba0,469,"CEntryStub"
code-creation,Stub,3,4068,0x1d1a30f08de0,2088,"RecordWriteStub"
code-creation,Stub,3,4069,0x1d1a30f09680,2072,"RecordWriteStub"
code-creation,Stub,3,4070,0x1d1a30f09f00,2084,"RecordWriteStub"
code-creation,Stub,3,4070,0x1d1a30f0a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,4071,0x1d1a30f0b060,2099,"RecordWriteStub"
code-creation,Stub,3,4072,0x1d1a30f0b900,2088,"RecordWriteStub"
code-creation,Stub,3,4072,0x1d1a30f0c1a0,1688,"StringAddStub"
code-creation,Stub,3,4073,0x1d1a30f0c8a0,890,"RecordWriteStub"
code-creation,Stub,3,4074,0x1d1a30f0cc80,2134,"RecordWriteStub"
code-creation,Stub,3,4075,0x1d1a30f0d540,2103,"RecordWriteStub"
code-creation,Stub,3,4075,0x1d1a30f0dde0,882,"RecordWriteStub"
code-creation,Stub,3,4076,0x1d1a30f0e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,4077,0x1d1a30f0ea60,2088,"RecordWriteStub"
code-creation,Stub,3,4077,0x1d1a30f0f300,2126,"RecordWriteStub"
code-creation,Stub,3,4078,0x1d1a30f0fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,4079,0x1d1a30f10120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4079,0x1d1a30f10260,2100,"RecordWriteStub"
code-creation,Stub,3,4080,0x1d1a30f10b00,2075,"RecordWriteStub"
code-creation,Stub,3,4081,0x1d1a30f11380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,4082,0x1d1a30f11560,2075,"RecordWriteStub"
code-creation,Stub,3,4082,0x1d1a30f11de0,2100,"RecordWriteStub"
code-creation,Stub,3,4083,0x1d1a30f12680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,4084,0x1d1a30f12860,180,"An IC handler from the snapshot"
code-creation,Stub,3,4085,0x1d1a30f12980,2072,"RecordWriteStub"
code-creation,Handler,4,4085,0x1d1a30f13200,180,"An IC handler from the snapshot"
